id,name,latitude_center,longitude_center,rayon_km,municipality_id,municipality_name,number_of_inhabitants,surface
1,Monastir-Centre,35.76430000,10.81130000,1.50,1,"Municipalité de Monastir",110084,108
2,Monastir-Nord,35.77800000,10.80000000,2.00,1,"Municipalité de Monastir",110084,108
3,Monastir-Sud,35.75000000,10.82000000,2.00,1,"Municipalité de Monastir",110084,108
4,Monastir-Est,35.76430000,10.83500000,1.80,1,"Municipalité de Monastir",110084,108
5,Monastir-Ouest,35.76430000,10.79000000,1.80,1,"Municipalité de Monastir",110084,108
6,Jemmal-Centre,35.62210000,10.76100000,1.50,2,"Municipalité de Jemmal",71158,68
7,Jemmal-Nord,35.63800000,10.76000000,2.00,2,"Municipalité de Jemmal",71158,68
8,Jemmal-Sud,35.60600000,10.76200000,2.00,2,"Municipalité de Jemmal",71158,68
9,Jemmal-Ouest,35.62210000,10.74000000,2.00,2,"Municipalité de Jemmal",71158,68
10,Moknine-Centre,35.64220000,10.90150000,1.50,3,"Municipalité de Moknine",97655,103
11,Moknine-Nord,35.65800000,10.90000000,2.00,3,"Municipalité de Moknine",97655,103
12,Moknine-Sud,35.62600000,10.90300000,2.00,3,"Municipalité de Moknine",97655,103
13,Moknine-Est,35.64220000,10.92000000,2.00,3,"Municipalité de Moknine",97655,103
14,Moknine-Ouest,35.64220000,10.88200000,2.00,3,"Municipalité de Moknine",97655,103
15,"Ksar Hellal-Centre",35.64740000,10.89060000,1.50,4,"Municipalité de Ksar Hellal",55505,32
16,"Ksar Hellal-Nord",35.66300000,10.88800000,1.80,4,"Municipalité de Ksar Hellal",55505,32
17,"Ksar Hellal-Sud",35.63100000,10.89300000,1.80,4,"Municipalité de Ksar Hellal",55505,32
18,"Ksar Hellal-Ouest",35.64740000,10.87000000,1.80,4,"Municipalité de Ksar Hellal",55505,32
19,"Ksibet el-Médiouni-Centre",35.69000000,10.78000000,1.50,5,"Municipalité de Ksibet el-Médiouni",41075,38
20,"Ksibet el-Médiouni-Nord",35.70500000,10.77800000,1.80,5,"Municipalité de Ksibet el-Médiouni",41075,38
21,"Ksibet el-Médiouni-Sud",35.67500000,10.78200000,1.80,5,"Municipalité de Ksibet el-Médiouni",41075,38
22,"Ksibet el-Médiouni-Est",35.69000000,10.79500000,1.50,5,"Municipalité de Ksibet el-Médiouni",41075,38
23,Bembla-Centre,35.72000000,10.76000000,1.50,6,"Municipalité de Bembla",36076,34
24,Bembla-Nord,35.73500000,10.75800000,1.80,6,"Municipalité de Bembla",36076,34
25,Bembla-Sud,35.70500000,10.76200000,1.80,6,"Municipalité de Bembla",36076,34
26,Téboulba-Centre,35.64310000,10.97640000,1.50,7,"Municipalité de Téboulba",41049,22
27,Téboulba-Nord,35.65800000,10.97500000,1.80,7,"Municipalité de Téboulba",41049,22
28,Téboulba-Est,35.64310000,10.99500000,1.50,7,"Municipalité de Téboulba",41049,22
29,Téboulba-Ouest,35.64310000,10.95800000,1.80,7,"Municipalité de Téboulba",41049,22
30,Zéramdine-Centre,35.59670000,10.73190000,1.50,8,"Municipalité de Zéramdine",30732,150
31,Zéramdine-Nord,35.61200000,10.73100000,2.00,8,"Municipalité de Zéramdine",30732,150
32,Zéramdine-Sud,35.58100000,10.73300000,2.00,8,"Municipalité de Zéramdine",30732,150
33,"Sayada-Lamta-Bou Hajar-Centre",35.66000000,10.74500000,1.50,9,"Municipalité de Sayada-Lamta-Bou Hajar",26939,27
